Receptor	UniProt ID	Length
srj-4	P90760	336 AA
srj-42	Q9NA41	340 AA
srj-44	O16986	350 AA
srj-5	O17124	331 AA
srj-50	O16981	335 AA
srj-57	O16990	332 AA
srj-6	O17125	331 AA
srj-7	P91506	350 AA
srj-8	P91507	344 AA
srm-1	Q23060	331 AA
srm-4	Q20522	349 AA
srm-6	Q20527	338 AA
sro-1	Q18929	380 AA
srsx-11	O16238	310 AA
srsx-14	Q18551	330 AA
srsx-16	H2KYC0	318 AA
srsx-17	O16337	313 AA
srsx-19	Q9XVI7	344 AA
srsx-2	Q9XV85	310 AA
srsx-21	Q21786	310 AA
srsx-22	Q20156	306 AA
srsx-27	Q18766	327 AA
srsx-28	Q18770	322 AA
srsx-3	Q965R3	310 AA
srsx-31	Q6BES9	308 AA
srsx-33	Q7JLH4	303 AA
srsx-34	H2KZ10	299 AA
srsx-35	G5EBF9	313 AA
srsx-38	O45832	308 AA
srsx-5	Q965R6	314 AA
srsx-6	Q965R7	306 AA
srsx-8	Q9UAR1	296 AA
srt-12	O44542	351 AA
srt-13	Q23072	357 AA
srt-14	Q23073	337 AA
srt-15	O16470	337 AA
srt-16	O16471	301 AA
srt-17	A0A0K3AXT4	334 AA
srt-20	Q22986	336 AA
srt-23	Q5KQP7	356 AA
srt-24	Q95XW0	357 AA
srt-28	H2KZ03	332 AA
srt-29	O76433	332 AA
srt-30	O01890	333 AA
srt-32	O17701	338 AA
srt-35	Q22982	332 AA
srt-38	Q22984	327 AA
srt-4	O16885	354 AA
srt-41	Q400M3	339 AA
srt-42	H2KZZ8	340 AA
srt-43	Q19556	335 AA
srt-45	Q9XUC8	325 AA
srt-47	Q9U2H7	326 AA
srt-48	Q9U2H5	325 AA
srt-5	O16477	353 AA
srt-50	H2L2K4	328 AA
srt-53	Q965R2	381 AA
srt-54	O17238	387 AA
srt-59	Q9GZF9	310 AA
srt-62	Q9TZM1	321 AA
srt-63	P91511	312 AA
srt-65	O16505	266 AA
srt-69	O16489	295 AA
srt-7	O16478	353 AA
srt-74	Q5FC50	345 AA
srt-8	O16480	350 AA
sru-1	O17634	329 AA
sru-13	Q20705	325 AA
sru-2	O17633	338 AA
sru-20	O18018	350 AA
sru-21	O62050	323 AA
sru-23	O45475	323 AA
sru-26	K8F7Y8	327 AA
sru-27	O17077	336 AA
sru-29	Q18729	338 AA
sru-3	Q18366	336 AA
sru-31	Q18731	340 AA
sru-37	G5EG01	333 AA
sru-38	Q21785	322 AA
sru-39	Q20452	330 AA
sru-40	Q21784	326 AA
sru-7	Q95QT6	332 AA
sru-8	Q21788	351 AA
srv-12	Q22148	344 AA
srv-27	Q86DM2	335 AA
srv-30	Q22445	326 AA
srv-31	Q22446	324 AA
srv-34	O45353	326 AA
srv-5	Q5DX32	337 AA
srv-6	Q22937	330 AA
srv-7	Q23041	349 AA
srv-8	P91999	337 AA
srv-9	P92000	335 AA
srw-10	O18277	376 AA
srw-102	Q7Z2B2	366 AA
srw-103	O44573	368 AA
srw-111	O62311	352 AA
srw-112	P91384	375 AA
srw-121	P91378	362 AA
srw-139	Q8IFX9	376 AA
srw-145	Q7YWV5	364 AA
srw-17	O45774	386 AA
srw-19	O45778	401 AA
srw-2	O16980	373 AA
srw-20	Q9XUR5	345 AA
srw-33	G5EDR2	378 AA
srw-6	Q9N5N5	391 AA
srw-60	Q9U8C4	382 AA
srw-68	H2KZT2	379 AA
srw-69	Q19562	381 AA
srw-7	O01888	381 AA
srw-71	Q19563	353 AA
srw-89	Q86DC3	361 AA
srw-9	Q86D06	375 AA
srw-91	Q9TXK7	367 AA
srw-95	Q9TXU8	381 AA
srw-98	Q9TXK8	365 AA
srx-1	O45695	328 AA
srx-108	O17096	310 AA
srx-111	O44877	306 AA
srx-114	Q8WQF6	326 AA
srx-115	Q7JNP8	312 AA
srx-117	Q17975	322 AA
srx-12	Q9N364	305 AA
srx-120	O17877	329 AA
srx-128	Q93798	339 AA
srx-129	Q7JL79	314 AA
srx-134	P90821	307 AA
srx-135	P90824	308 AA
srx-137	P90825	309 AA
srx-19	Q9GYL0	297 AA
srx-2	Q21685	335 AA
srx-22	O17137	294 AA
srx-23	O17138	294 AA
srx-3	Q21684	349 AA
srx-38	O16498	294 AA
srx-41	O61881	328 AA
srx-43	O45767	319 AA
srx-44	O45768	322 AA
srx-45	P34490	361 AA
srx-46	Q19027	317 AA
srx-47	Q19026	301 AA
srx-50	Q7YXU6	313 AA
srx-51	O45779	310 AA
srx-54	Q9XX72	305 AA
srx-56	O01457	298 AA
srx-59	O61895	308 AA
srx-6	O16236	308 AA
srx-60	Q966G7	300 AA
srx-62	Q9N5J0	300 AA
srx-63	O44647	300 AA
srx-64	O44646	302 AA
srx-66	O44642	298 AA
srx-67	O44641	234 AA
srx-68	O44639	299 AA
srx-73	Q3Y401	320 AA
srx-84	Q20009	325 AA
srx-85	Q20152	325 AA
srx-9	Q966G9	309 AA
srx-96	P90954	297 AA
srx-98	O02072	340 AA
srxa-1	Q9XUK6	320 AA
srxa-12	Q58AA1	310 AA
srxa-15	O62450	324 AA
srxa-18	Q7YTS7	300 AA
srxa-19	Q5FC58	303 AA
srxa-2	Q20882	283 AA
srxa-6	Q9U335	328 AA
srxa-7	O62081	330 AA
srxa-8	G5EDU5	332 AA
srz-10	G5EDS7	329 AA
srz-101	Q7YTN2	330 AA
srz-105	Q4EVX9	305 AA
srz-11	Q5WRL4	311 AA
srz-20	U4PC71	328 AA
srz-25	Q5WRM5	312 AA
srz-3	Q6BET3	359 AA
srz-37	Q688B8	310 AA
srz-4	O01838	383 AA
srz-42	O45618	327 AA
srz-44	Q7YTQ2	326 AA
srz-48	Q9XV83	331 AA
srz-60	O44454	226 AA
srz-63	Q65CL6	315 AA
srz-66	Q9XV27	344 AA
srz-67	Q688C1	322 AA
srz-74	O45639	319 AA
srz-97	Q5WRN2	287 AA
srz-99	Q86D02	325 AA
str-1	Q18570	345 AA
str-101	O45972	338 AA
str-108	O45344	360 AA
str-109	O45340	324 AA
str-112	O16913	346 AA
str-115	G5ECI0	334 AA
str-116	Q19145	350 AA
str-12	O62017	346 AA
str-123	O18115	342 AA
str-129	Q9GS11	335 AA
str-13	O76436	349 AA
str-130	O16336	338 AA
str-131	O16332	335 AA
str-134	O17358	328 AA
str-135	O01536	362 AA
str-140	O16328	346 AA
str-143	O16329	334 AA
str-144	O16330	336 AA
str-145	Q9GS09	338 AA
str-146	Q9GS10	334 AA
str-148	O17230	330 AA
str-151	O45735	334 AA
str-153	Q9N2T2	340 AA
str-155	Q9N2T5	340 AA
str-16	A0A0K3AYD9	330 AA
str-160	Q965K9	340 AA
str-162	O02132	338 AA
str-163	Q9N2S7	347 AA
str-164	Q9N2S6	342 AA
str-166	O44532	342 AA
str-168	Q9N2T0	340 AA
str-169	Q9N2S8	341 AA
str-170	O44533	346 AA
str-171	G5EGE5	342 AA
str-172	Q9N482	345 AA
str-173	Q9N483	339 AA
str-174	Q9N480	341 AA
str-175	Q9N481	341 AA
str-177	Q22547	347 AA
str-18	O45805	325 AA
str-182	Q17943	354 AA
str-185	Q21838	356 AA
str-187	Q9XVU0	344 AA
str-19	O45806	339 AA
str-190	P91070	342 AA
str-198	O62506	328 AA
str-2	G5EF54	358 AA
str-200	Q9XV82	323 AA
str-204	O16921	363 AA
str-208	O16935	347 AA
str-220	Q18568	350 AA
str-221	Q966B3	367 AA
str-225	O16323	347 AA
str-227	O16326	351 AA
str-228	O16324	342 AA
str-23	O17716	361 AA
str-236	O61983	327 AA
str-240	O61981	346 AA
str-243	O61982	332 AA
str-244	Q9GUE4	333 AA
str-246	Q9XUJ3	344 AA
str-249	V5Z1T3	375 AA
str-253	O16674	354 AA
str-255	O44699	361 AA
str-256	Q9GUD0	353 AA
str-260	O61937	347 AA
str-261	Q9XUJ6	351 AA
str-263	Q86D26	330 AA
str-27	O45803	353 AA
str-31	Q9GUE5	341 AA
str-37	O17691	329 AA
str-38	G5EBN8	339 AA
str-4	P91984	371 AA
str-43	O45807	339 AA
str-44	Q18571	344 AA
str-56	O18042	346 AA
str-57	O18041	346 AA
str-61	Q9XU38	341 AA
str-63	O45161	336 AA
str-64	P91524	336 AA
str-7	A0A131MCW1	327 AA
str-77	O45893	358 AA
str-78	Q9XWA2	339 AA
str-79	Q9TXM5	358 AA
str-8	O45802	331 AA
str-81	Q9XUN2	365 AA
str-82	O44660	362 AA
str-83	O44661	333 AA
str-89	O62280	354 AA
str-9	O17896	351 AA
str-90	Q9GS08	339 AA
str-92	O62279	343 AA
str-93	Q86DA3	353 AA
str-94	Q9GS14	284 AA
gpr-43	O15552	330AA
